src_user,total_events,success_ratio,fail_ratio,unique_dst,night_ratio,self_user_ratio,iforest_score
U2088@?,9022,0.0,0.0,3,1.0,1.0,0.30240906197009887
U53@DOM1,1835,0.9694822888283379,0.0,3,1.0,0.06430517711171663,0.3006680714560154
C217$@DOM1,3436,1.0,0.0,7,1.0,0.02357392316647264,0.29660441281336136
C467$@DOM1,5861,0.9965876130353182,0.0,94,1.0,0.9645111755673094,0.2954436091081911
U199@DOM1,1293,0.8236658932714617,0.0,27,1.0,0.9040989945862336,0.29181913456144126
C1114$@DOM1,20189,0.9950468076675417,0.0,21,1.0,1.0,0.29055763142496627
C457$@DOM1,5862,0.9911293074036165,0.0,113,1.0,0.9967587853974753,0.289991195363523
U292@DOM1,14716,1.0,0.0,33,1.0,0.9806333242729003,0.2877350338145287
C988$@DOM1,9011,0.9960048829208745,0.0,21,1.0,0.9935634224836312,0.2872781923543781
U22@DOM1,44555,0.9372236561553137,0.0,16,1.0,0.9999775558298732,0.28638634039274025
NETWORK SERVICE@C2496,297,0.936026936026936,0.0,1,1.0,0.0,0.28557761100342005
C104$@DOM1,14920,0.9963806970509383,0.0,21,1.0,1.0,0.28500386451791426
U7800@DOM1,2249,0.0,0.0,1,1.0,1.0,0.2828485027783728
U66@DOM1,33551,1.0,0.0,125,1.0,0.9999105838872164,0.2816429809172346
C599$@DOM1,18461,0.9979957748767673,0.0,21,1.0,1.0,0.28154145445407297
U78@DOM1,3740,1.0,0.0,43,1.0,0.9149732620320855,0.2794607765149806
U1718@?,221,0.0,0.0,215,1.0,1.0,0.27758872476063146
U24@DOM1,2928,0.9993169398907104,0.0,31,1.0,0.9153005464480874,0.2756466881074643
C698$@DOM1,2263,1.0,0.0,8,1.0,0.23066725585505965,0.27409956378365996
C1085$@DOM1,3928,0.9910896130346232,0.0,21,1.0,0.9837067209775967,0.2735404273247639
C1617$@DOM1,15396,1.0,0.0,22,1.0,1.0,0.27233914671261683
C523$@DOM1,4001,0.9927518120469883,0.0,20,1.0,0.9807548112971757,0.2721218803198324
C567$@DOM1,14152,1.0,0.0,22,1.0,1.0,0.27207791385312263
C1527$@DOM1,1625,0.0,0.0,10,1.0,1.0,0.26872538345615293
C538$@DOM1,11855,1.0,0.0,21,1.0,1.0,0.2665481249513537
C1794$@DOM1,11296,1.0,0.0,21,1.0,1.0,0.2659001040522917
U5276@DOM1,13767,1.0,0.0,5,1.0,0.7563013002106487,0.26556037684220646
C1766$@DOM1,10922,1.0,0.0,21,1.0,1.0,0.2652526309741322
C123$@DOM1,10937,1.0,0.0,21,1.0,1.0,0.2652526309741322
U113@DOM1,9675,1.0,0.0,1,1.0,0.8165374677002584,0.260035044560053
U6@DOM1,5634,1.0,0.0,21,1.0,0.9976925807596734,0.2585838144537438
U456@DOM5,14,1.0,0.0,14,1.0,0.0,0.2585796662805504
U9612@DOM1,8,0.5,0.0,2,1.0,0.5,0.25489021517191623
U358@C2521,2,0.5,0.0,2,1.0,0.5,0.25465831861771004
U358@C291,2,0.5,0.0,2,1.0,0.5,0.25465831861771004
U358@C1139,2,0.5,0.0,2,1.0,0.5,0.25465831861771004
U358@C1993,2,0.5,0.0,2,1.0,0.5,0.25465831861771004
U358@C241,2,0.5,0.0,2,1.0,0.5,0.25465831861771004
U358@C2254,2,0.5,0.0,2,1.0,0.5,0.25465831861771004
U358@C742,2,0.5,0.0,2,1.0,0.5,0.25465831861771004
U358@C1382,2,0.5,0.0,2,1.0,0.5,0.25465831861771004
